--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
116450K .......... .......... .......... .......... .......... 25%  144K 26m6s
116500K .......... .......... .......... .......... .......... 25%  144K 26m7s
116550K .......... .......... .......... .......... .......... 25%  144K 26m7s
116600K .......... .......... .......... .......... .......... 25%  144K 26m7s
116650K .......... .......... .......... .......... .......... 25%  166K 26m7s
116700K .......... .......... .......... .......... .......... 25%  181K 26m7s
116750K .......... .......... .......... .......... .......... 25%  216K 26m6s
116800K .......... .......... .......... .......... .......... 25%  268K 26m6s
116850K .......... .......... .......... .......... .......... 25%  248K 26m6s
116900K .......... .......... .......... .......... .......... 25%  262K 26m6s
116950K .......... .......... .......... .......... .......... 25%  216K 26m5s
117000K .......... .......... .......... .......... .......... 25%  216K 26m5s
117050K .......... .......... .......... .......... .......... 25%  319K 26m5s
117100K .......... .......... .......... .......... .......... 25%  263K 26m4s
117150K .......... .......... .......... .......... .......... 25%  319K 26m4s
117200K .......... .......... .......... .......... .......... 25%  343K 26m3s
117250K .......... .......... .......... .......... .......... 25%  312K 26m3s
117300K .......... .......... .......... .......... .......... 25%  319K 26m3s
117350K .......... .......... .......... .......... .......... 25%  216K 26m2s
117400K .......... .......... .......... .......... .......... 25%  344K 26m2s
117450K .......... .......... .......... .......... .......... 25%  248K 26m2s
117500K .......... .......... .......... .......... .......... 25%  262K 26m1s
117550K .......... .......... .......... .......... .......... 25%  216K 26m1s
117600K .......... .......... .......... .......... .......... 25%  319K 26m1s
117650K .......... .......... .......... .......... .......... 25%  262K 26m0s
117700K .......... .......... .......... .......... .......... 25%  219K 26m0s
117750K .......... .......... .......... .......... .......... 25%  214K 26m0s
117800K .......... .......... .......... .......... .......... 25%  218K 26m0s
117850K .......... .......... .......... .......... .......... 25%  313K 25m59s
117900K .......... .......... .......... .......... .......... 25%  216K 25m59s
117950K .......... .......... .......... .......... .......... 25%  216K 25m59s
118000K .......... .......... .......... .......... .......... 25%  216K 25m59s
118050K .......... .......... .......... .......... .......... 25%  263K 25m58s
118100K .......... .......... .......... .......... .......... 25%  219K 25m58s
118150K .......... .......... .......... .......... .......... 25%  214K 25m58s
118200K .......... .......... .......... .......... .......... 25%  220K 25m58s
118250K .......... .......... .......... .......... .......... 25%  142K 25m58s
118300K .......... .......... .......... .......... .......... 25%  221K 25m57s
118350K .......... .......... .......... .......... .......... 25%  143K 25m58s
118400K .......... .......... .......... .......... .......... 25%  128K 25m58s
118450K .......... .......... .......... .......... .......... 25%  128K 25m58s
118500K .......... .......... .......... .......... .......... 25%  102K 25m59s
118550K .......... .......... .......... .......... .......... 25%  143K 25m59s
118600K .......... .......... .......... .......... .......... 25%  144K 25m59s
118650K .......... .......... .......... .......... .......... 25%  156K 25m59s
118700K .......... .......... .......... .......... .......... 25%  164K 25m59s
118750K .......... .......... .......... .......... .......... 25%  183K 25m59s
118800K .......... .......... .......... .......... .......... 25%  194K 25m59s
118850K .......... .......... .......... .......... .......... 25%  216K 25m58s
118900K .......... .......... .......... .......... .......... 25%  157K 25m59s
118950K .......... .......... .......... .......... .......... 25%  336K 25m58s
119000K .......... .......... .......... .......... .......... 25%  221K 25m58s
119050K .......... .......... .......... .......... .......... 25%  244K 25m58s
119100K .......... .......... .......... .......... .......... 25%  339K 25m57s
119150K .......... .......... .......... .......... .......... 25%  251K 25m57s
119200K .......... .......... .......... .......... .......... 25%  339K 25m56s
119250K .......... .......... .......... .......... .......... 25%  251K 25m56s
119300K .......... .......... .......... .......... .......... 25%  264K 25m56s
119350K .......... .......... .......... .......... .......... 25%  316K 25m55s
119400K .......... .......... .......... .......... .......... 25%  335K 25m55s
119450K .......... .......... .......... .......... .......... 25%  432K 25m54s
119500K .......... .......... .......... .......... .......... 25%  321K 25m54s
119550K .......... .......... .......... .......... .......... 25%  315K 25m53s
119600K .......... .......... .......... .......... .......... 25%  337K 25m53s
119650K .......... .......... .......... .......... .......... 25%  181K 25m53s
119700K .......... .......... .......... .......... .......... 25%  322K 25m52s
119750K .......... .......... .......... .......... .......... 25%  265K 25m52s
119800K .......... .......... .......... .......... .......... 25%  315K 25m52s
119850K .......... .......... .......... .......... .......... 25%  432K 25m51s
119900K .......... .......... .......... .......... .......... 25%  266K 25m51s
119950K .......... .......... .......... .......... .......... 25%  320K 25m50s
120000K .......... .......... .......... .......... .......... 25%  213K 25m50s
120050K .......... .......... .......... .......... .......... 26%  144K 25m50s
120100K .......... .......... .......... .......... .......... 26%  165K 25m50s
120150K .......... .......... .......... .......... .......... 26%  184K 25m50s
120200K .......... .......... .......... .......... .......... 26%  215K 25m50s
120250K .......... .......... .......... .......... .......... 26%  144K 25m50s
120300K .......... .......... .......... .......... .......... 26%  188K 25m50s
120350K .......... .......... .......... .......... .......... 26%  180K 25m50s
120400K .......... .......... .......... .......... .......... 26%  189K 25m50s
120450K .......... .......... .......... .......... .......... 26%  187K 25m50s
120500K .......... .......... .......... .......... .......... 26%  180K 25m50s
120550K .......... .......... .......... .......... .......... 26%  270K 25m49s
120600K .......... .......... .......... .......... .......... 26%  216K 25m49s
120650K .......... .......... .......... .......... .......... 26%  253K 25m49s
120700K .......... .......... .......... .......... .......... 26%  217K 25m48s
120750K .......... .......... .......... .......... .......... 26%  189K 25m48s
120800K .......... .......... .......... .......... .......... 26%  252K 25m48s
120850K .......... .......... .......... .......... .......... 26%  216K 25m48s
120900K .......... .......... .......... .......... .......... 26%  254K 25m48s
120950K .......... .......... .......... .......... .......... 26%  219K 25m47s
121000K .......... .......... .......... .......... .......... 26%  326K 25m47s
121050K .......... .......... .......... .......... .......... 26%  216K 25m47s
121100K .......... .......... .......... .......... .......... 26%  324K 25m46s
121150K .......... .......... .......... .......... .......... 26%  259K 25m46s
121200K .......... .......... .......... .......... .......... 26%  216K 25m46s
121250K .......... .......... .......... .......... .......... 26%  258K 25m45s
121300K .......... .......... .......... .......... .......... 26% 7.51K 26m3s
121350K .......... .......... .......... .......... .......... 26%  144K 26m3s
121400K .......... .......... .......... .......... .......... 26%  144K 26m3s
121450K .......... .......... .......... .......... .......... 26%  129K 26m4s
121500K .......... .......... .......... .......... .......... 26%  161K 26m4s
121550K .......... .......... .......... .......... .......... 26%  184K 26m3s
121600K .......... .......... .......... .......... .......... 26%  217K 26m3s
121650K .......... .......... .......... .......... .......... 26%  183K 26m3s
121700K .......... .......... .......... .......... .......... 26%  162K 26m3s
121750K .......... .......... .......... .......... .......... 26%  184K 26m3s
121800K .......... .......... .......... .......... .......... 26%  216K 26m3s
121850K .......... .......... .......... .......... .......... 26%  216K 26m3s
121900K .......... .......... .......... .......... .......... 26%  189K 26m2s
121950K .......... .......... .......... .......... .......... 26%  253K 26m2s
122000K .......... .......... .......... .......... .......... 26%  162K 26m2s
122050K .......... .......... .......... .......... .......... 26%  164K 26m2s
122100K .......... .......... .......... .......... .......... 26%  183K 26m2s
122150K .......... .......... .......... .......... .......... 26%  216K 26m2s
122200K .......... .......... .......... .......... .......... 26%  216K 26m2s
122250K .......... .......... .......... .......... .......... 26%  216K 26m1s
122300K .......... .......... .......... .......... .......... 26%  215K 26m1s
122350K .......... .......... .......... .......... .......... 26%  182K 26m1s
122400K .......... .......... .......... .......... .......... 26%  162K 26m1s
122450K .......... .......... .......... .......... .......... 26%  216K 26m1s
122500K .......... .......... .......... .......... .......... 26%  216K 26m0s
122550K .......... .......... .......... .......... .......... 26%  266K 26m0s
122600K .......... .......... .......... .......... .......... 26%  216K 26m0s
122650K .......... .......... .......... .......... .......... 26%  251K 26m0s
122700K .......... .......... .......... .......... .......... 26%  261K 25m59s
122750K .......... .......... .......... .......... .......... 26%  185K 25m59s
122800K .......... .......... .......... .......... .......... 26%  336K 25m59s
122850K .......... .......... .......... .......... .......... 26%  252K 25m58s
122900K .......... .......... .......... .......... .......... 26%  337K 25m58s
122950K .......... .......... .......... .......... .......... 26%  314K 25m57s
123000K .......... .......... .......... .......... .......... 26%  323K 25m57s
123050K .......... .......... .......... .......... .......... 26%  337K 25m57s
123100K .......... .......... .......... .......... .......... 26%  314K 25m56s
123150K .......... .......... .......... .......... .......... 26%  266K 25m56s
123200K .......... .......... .......... .......... .......... 26%  315K 25m55s
123250K .......... .......... .......... .......... .......... 26%  432K 25m55s
123300K .......... .......... .......... .......... .......... 26%  317K 25m54s
123350K .......... .......... .......... .......... .......... 26%  339K 25m54s
123400K .......... .......... .......... .......... .......... 26%  430K 25m53s
123450K .......... .......... .......... .......... .......... 26%  432K 25m53s
123500K .......... .......... .......... .......... .......... 26%  312K 25m52s
123550K .......... .......... .......... .......... .......... 26%  325K 25m52s
123600K .......... .......... .......... .......... .......... 26%  431K 25m52s
123650K .......... .......... .......... .......... .......... 26%  432K 25m51s
123700K .......... .......... .......... .......... .......... 26%  263K 25m51s
123750K .......... .......... .......... .......... .......... 26%  676K 25m50s
123800K .......... .......... .......... .......... .......... 26%  318K 25m50s
123850K .......... .......... .......... .......... .......... 26%  419K 25m49s
123900K .......... .......... .......... .......... .......... 26%  215K 25m49s
123950K .......... .......... .......... .......... .......... 26%  219K 25m49s
124000K .......... .......... .......... .......... .......... 26%  264K 25m48s
124050K .......... .......... .......... .......... .......... 26%  309K 25m48s
124100K .......... .......... .......... .......... .......... 26%  222K 25m48s
124150K .......... .......... .......... .......... .......... 26%  311K 25m47s
124200K .......... .......... .......... .......... .......... 26%  162K 25m47s
124250K .......... .......... .......... .......... .......... 26%  434K 25m47s
124300K .......... .......... .......... .......... .......... 26%  109K 25m47s
124350K .......... .......... .......... .......... .......... 26%  142K 25m47s
124400K .......... .......... .......... .......... .......... 26%  164K 25m47s
124450K .......... .......... .......... .......... .......... 26%  129K 25m47s
124500K .......... .......... .......... .......... .......... 26%  164K 25m47s
124550K .......... .......... .......... .......... .......... 26%  183K 25m47s
124600K .......... .......... .......... .......... .......... 26%  118K 25m47s
124650K .......... .......... .......... .......... .......... 27% 99.3K 25m48s
124700K .......... .......... .......... .......... .......... 27%  144K 25m48s
124750K .......... .......... .......... .......... .......... 27%  216K 25m48s
124800K .......... .......... .......... .......... .......... 27%  163K 25m48s
124850K .......... .......... .......... .......... .......... 27%  182K 25m48s
124900K .......... .......... .......... .......... .......... 27%  255K 25m47s
124950K .......... .......... .......... .......... .......... 27%  252K 25m47s
125000K .......... .......... .......... .......... .......... 27%  216K 25m47s
125050K .......... .......... .......... .......... .......... 27%  216K 25m47s
125100K .......... .......... .......... .......... .......... 27%  216K 25m46s
125150K .......... .......... .......... .......... .......... 27%  337K 25m46s
125200K .......... .......... .......... .......... .......... 27%  252K 25m46s
125250K .......... .......... .......... .......... .......... 27%  337K 25m45s
125300K .......... .......... .......... .......... .......... 27%  252K 25m45s
125350K .......... .......... .......... .......... .......... 27%  337K 25m44s
125400K .......... .......... .......... .......... .......... 27%  431K 25m44s
125450K .......... .......... .......... .......... .......... 27%  216K 25m44s
125500K .......... .......... .......... .......... .......... 27%  432K 25m43s
125550K .......... .......... .......... .......... .......... 27%  320K 25m43s
125600K .......... .......... .......... .......... .......... 27%  315K 25m42s
125650K .......... .......... .......... .......... .......... 27%  432K 25m42s
125700K .......... .......... .......... .......... .......... 27%  338K 25m41s
125750K .......... .......... .......... .......... .......... 27%  432K 25m41s
125800K .......... .......... .......... .......... .......... 27%  320K 25m40s
125850K .......... .......... .......... .......... .......... 27%  432K 25m40s
125900K .......... .......... .......... .......... .......... 27%  316K 25m39s
125950K .......... .......... .......... .......... .......... 27%  666K 25m39s
126000K .......... .......... .......... .......... .......... 27%  431K 25m38s
126050K .......... .......... .......... .......... .......... 27%  314K 25m38s
126100K .......... .......... .......... .......... .......... 27%  323K 25m37s
126150K .......... .......... .......... .......... .......... 27%  321K 25m37s
126200K .......... .......... .......... .......... .......... 27%  432K 25m36s
126250K .......... .......... .......... .......... .......... 27%  330K 25m36s
126300K .......... .......... .......... .......... .......... 27%  431K 25m35s
126350K .......... .......... .......... .......... .......... 27%  432K 25m35s
126400K .......... .......... .......... .......... .......... 27%  433K 25m34s
126450K .......... .......... .......... .......... .......... 27%  626K 25m34s
126500K .......... .......... .......... .......... .......... 27%  432K 25m33s
126550K .......... .......... .......... .......... .......... 27%  329K 25m33s
126600K .......... .......... .......... .......... .......... 27%  432K 25m32s
126650K .......... .......... .......... .......... .......... 27%  625K 25m32s
126700K .......... .......... .......... .......... .......... 27%  225K 25m31s
126750K .......... .......... .......... .......... .......... 27% 1.06M 25m31s
126800K .......... .......... .......... .......... .......... 27%  270K 25m30s
126850K .......... .......... .......... .......... .......... 27%  396K 25m30s
126900K .......... .......... .......... .......... .......... 27%  432K 25m29s
126950K .......... .......... .......... .......... .......... 27%  227K 25m29s
127000K .......... .......... .......... .......... .......... 27%  399K 25m29s
127050K .......... .......... .......... .......... .......... 27%  428K 25m28s
127100K .......... .......... .......... .......... .......... 27%  431K 25m28s
127150K .......... .......... .......... .......... .......... 27%  432K 25m27s
127200K .......... .......... .......... .......... .......... 27%  331K 25m27s
127250K .......... .......... .......... .......... .......... 27%  254K 25m26s
127300K .......... .......... .......... .......... .......... 27%  434K 25m26s
127350K .......... .......... .......... .......... .......... 27%  216K 25m26s
127400K .......... .......... .......... .......... .......... 27%  425K 25m25s
127450K .......... .......... .......... .......... .......... 27%  326K 25m25s
127500K .......... .......... .......... .......... .......... 27%  272K 25m24s
127550K .......... .......... .......... .......... .......... 27%  403K 25m24s
127600K .......... .......... .......... .......... .......... 27%  427K 25m23s
127650K .......... .......... .......... .......... .......... 27%  431K 25m23s
127700K .......... .......... .......... .......... .......... 27%  226K 25m22s
127750K .......... .......... .......... .......... .......... 27%  404K 25m22s
127800K .......... .......... .......... .......... .......... 27%  432K 25m21s
127850K .......... .......... .......... .......... .......... 27%  425K 25m21s
127900K .......... .......... .......... .......... .......... 27%  255K 25m21s
127950K .......... .......... .......... .......... .......... 27%  331K 25m20s
128000K .......... .......... .......... .......... .......... 27%  255K 25m20s
128050K .......... .......... .......... .......... .......... 27%  352K 25m19s
128100K .......... .......... .......... .......... .......... 27%  244K 25m19s
128150K .......... .......... .......... .......... .......... 27%  432K 25m19s
128200K .......... .......... .......... .......... .......... 27%  216K 25m18s
128250K .......... .......... .......... .......... .......... 27%  430K 25m18s
128300K .......... .......... .......... .......... .......... 27%  329K 25m17s
128350K .......... .......... .......... .......... .......... 27%  256K 25m17s
128400K .......... .......... .......... .......... .......... 27%  330K 25m17s
128450K .......... .......... .......... .......... .......... 27%  255K 25m16s
128500K .......... .......... .......... .......... .......... 27%  258K 25m16s
128550K .......... .......... .......... .......... .......... 27%  326K 25m16s
128600K .......... .......... .......... .......... .......... 27%  334K 25m15s
128650K .......... .......... .......... .......... .......... 27%  313K 25m15s
128700K .......... .......... .......... .......... .......... 27%  186K 25m15s
128750K .......... .......... .......... .......... .......... 27%  432K 25m14s
128800K .......... .......... .......... .......... .......... 27%  259K 25m14s
128850K .......... .......... .......... .......... .......... 27%  163K 25m14s
128900K .......... .......... .......... .......... .......... 27%  254K 25m14s
128950K .......... .......... .......... .......... .......... 27%  144K 25m14s
129000K .......... .......... .......... .......... .......... 27%  162K 25m14s
129050K .......... .......... .......... .......... .......... 27%  164K 25m14s
129100K .......... .......... .......... .......... .......... 27%  181K 25m14s
129150K .......... .......... .......... .......... .......... 27%  186K 25m13s
129200K .......... .......... .......... .......... .......... 27%  216K 25m13s
129250K .......... .......... .......... .......... .......... 28%  188K 25m13s
129300K .......... .......... .......... .......... .......... 28%  180K 25m13s
129350K .......... .......... .......... .......... .......... 28%  220K 25m13s
129400K .......... .......... .......... .......... .......... 28%  181K 25m13s
129450K .......... .......... .......... .......... .......... 28%  262K 25m12s
129500K .......... .......... .......... .......... .......... 28%  220K 25m12s
129550K .......... .......... .......... .......... .......... 28%  261K 25m12s
129600K .......... .......... .......... .......... .......... 28%  182K 25m12s
129650K .......... .......... .......... .......... .......... 28%  220K 25m11s
129700K .......... .......... .......... .......... .......... 28%  260K 25m11s
129750K .......... .......... .......... .......... .......... 28%  250K 25m11s
129800K .......... .......... .......... .......... .......... 28%  269K 25m10s
129850K .......... .......... .......... .......... .......... 28%  310K 25m10s
129900K .......... .......... .......... .......... .......... 28%  267K 25m10s
129950K .......... .......... .......... .......... .......... 28%  417K 25m9s
130000K .......... .......... .......... .......... .......... 28%  220K 25m9s
130050K .......... .......... .......... .......... .......... 28%  312K 25m9s
130100K .......... .......... .......... .......... .......... 28%  265K 25m8s
130150K .......... .......... .......... .......... .......... 28%  262K 25m8s
130200K .......... .......... .......... .......... .......... 28%  218K 25m8s
130250K .......... .......... .......... .......... .......... 28%  316K 25m7s
130300K .......... .......... .......... .......... .......... 28%  311K 25m7s
130350K .......... .......... .......... .......... .......... 28%  216K 25m7s
130400K .......... .......... .......... .......... .......... 28%  216K 25m7s
130450K .......... .......... .......... .......... .......... 28%  261K 25m6s
130500K .......... .......... .......... .......... .......... 28%  216K 25m6s
130550K .......... .......... .......... .......... .......... 28%  269K 25m6s
130600K .......... .......... .......... .......... .......... 28%  249K 25m5s
130650K .......... .......... .......... .......... .......... 28%  261K 25m5s
130700K .......... .......... .......... .......... .......... 28%  269K 25m5s
130750K .......... .......... .......... .......... .......... 28%  216K 25m4s
130800K .......... .......... .......... .......... .......... 28%  311K 25m4s
130850K .......... .......... .......... .......... .......... 28%  272K 25m4s
130900K .......... .......... .......... .......... .......... 28%  315K 25m3s
130950K .......... .......... .......... .......... .......... 28%  312K 25m3s
131000K .......... .......... .......... .......... .......... 28%  429K 25m2s
131050K .......... .......... .......... .......... .......... 28%  268K 25m2s
131100K .......... .......... .......... .......... .......... 28%  413K 25m2s
131150K .......... .......... .......... .......... .......... 28%  265K 25m1s
131200K .......... .......... .......... .......... .......... 28%  322K 25m1s
131250K .......... .......... .......... .......... .......... 28%  419K 25m0s
131300K .......... .......... .......... .......... .......... 28%  321K 25m0s
131350K .......... .......... .......... .......... .......... 28%  429K 24m59s
131400K .......... .......... .......... .......... .......... 28%  431K 24m59s
131450K .......... .......... .......... .......... .......... 28%  432K 24m58s
131500K .......... .......... .......... .......... .......... 28%  432K 24m58s
131550K .......... .......... .......... .......... .......... 28%  268K 24m58s
131600K .......... .......... .......... .......... .......... 28%  432K 24m57s
131650K .......... .......... .......... .......... .......... 28%  432K 24m57s
131700K .......... .......... .......... .......... .......... 28%  432K 24m56s
131750K .......... .......... .......... .......... .......... 28%  432K 24m56s
131800K .......... .......... .......... .......... .......... 28%  432K 24m55s
131850K .......... .......... .......... .......... .......... 28%  432K 24m55s
131900K .......... .......... .......... .......... .......... 28%  420K 24m54s
131950K .......... .......... .......... .......... .......... 28%  445K 24m54s
132000K .......... .......... .......... .......... .......... 28%  432K 24m53s
132050K .......... .......... .......... .......... .......... 28%  589K 24m53s
132100K .......... .......... .......... .......... .......... 28%  224K 24m52s
132150K .......... .......... .......... .......... .......... 28%  145M 24m51s
132200K .......... .......... .......... .......... .......... 28%  402K 24m51s
132250K .......... .......... .......... .......... .......... 28%  342K 24m51s
132300K .......... .......... .......... .......... .......... 28%  311K 24m50s
132350K .......... .......... .......... .......... .......... 28%  432K 24m50s
132400K .......... .......... .......... .......... .......... 28%  428K 24m49s
132450K .......... .......... .......... .......... .......... 28%  431K 24m49s
132500K .......... .......... .......... .......... .......... 28%  430K 24m48s
132550K .......... .......... .......... .......... .......... 28%  430K 24m48s
132600K .......... .......... .......... .......... .......... 28%  439K 24m47s
132650K .......... .......... .......... .......... .......... 28%  433K 24m47s
132700K .......... .......... .......... .......... .......... 28%  425K 24m46s
132750K .......... .......... .......... .......... .......... 28%  433K 24m46s
132800K .......... .......... .......... .......... .......... 28%  440K 24m45s
132850K .......... .......... .......... .......... .......... 28%  654K 24m45s
132900K .......... .......... .......... .......... .......... 28%  449K 24m44s
132950K .......... .......... .......... .......... .......... 28%  603K 24m44s
133000K .......... .......... .......... .......... .......... 28%  460K 24m43s
133050K .......... .......... .......... .......... .......... 28%  407K 24m43s
133100K .......... .......... .......... .......... .......... 28%  460K 24m42s
133150K .......... .......... .......... .......... .......... 28%  585K 24m41s
133200K .......... .......... .......... .......... .......... 28%  263K 24m41s
133250K .......... .......... .......... .......... .......... 28%  694K 24m41s
133300K .......... .......... .......... .......... .......... 28%  432K 24m40s
133350K .......... .......... .......... .......... .......... 28%  405K 24m40s
133400K .......... .......... .......... .......... .......... 28%  338K 24m39s
133450K .......... .......... .......... .......... .......... 28%  314K 24m39s
133500K .......... .......... .......... .......... .......... 28%  432K 24m38s
133550K .......... .......... .......... .......... .......... 28%  432K 24m38s
133600K .......... .......... .......... .......... .......... 28%  433K 24m37s
133650K .......... .......... .......... .......... .......... 28%  660K 24m37s
133700K .......... .......... .......... .......... .......... 28%  433K 24m36s
133750K .......... .......... .......... .......... .......... 28%  445K 24m36s
133800K .......... .......... .......... .......... .......... 28%  313K 24m35s
133850K .......... .......... .......... .......... .......... 28%  322K 24m35s
133900K .......... .......... .......... .......... .......... 29% 1.32M 24m34s
133950K .......... .......... .......... .......... .......... 29%  267K 24m34s
134000K .......... .......... .......... .......... .......... 29%  249K 24m34s
134050K .......... .......... .......... .......... .......... 29%  216K 24m33s
134100K .......... .......... .......... .......... .......... 29%  340K 24m33s
134150K .......... .......... .......... .......... .......... 29%  250K 24m33s
134200K .......... .......... .......... .......... .......... 29%  216K 24m32s
134250K .......... .......... .......... .......... .......... 29%  324K 24m32s
134300K .......... .......... .......... .......... .......... 29%  260K 24m32s
134350K .......... .......... .......... .......... .......... 29%  341K 24m31s
134400K .......... .......... .......... .......... .......... 29%  404K 24m31s
134450K .......... .......... .......... .......... .......... 29%  260K 24m31s
134500K .......... .......... .......... .......... .......... 29%  323K 24m30s
134550K .......... .......... .......... .......... .......... 29%  216K 24m30s
134600K .......... .......... .......... .......... .......... 29%  184K 24m30s
134650K .......... .......... .......... .......... .......... 29%  327K 24m29s
134700K .......... .......... .......... .......... .......... 29%  325K 24m29s
134750K .......... .......... .......... .......... .......... 29%  259K 24m29s
134800K .......... .......... .......... .......... .......... 29%  431K 24m28s
134850K .......... .......... .......... .......... .......... 29%  255K 24m28s
134900K .......... .......... .......... .......... .......... 29%  330K 24m28s
134950K .......... .......... .......... .......... .......... 29%  254K 24m27s
135000K .......... .......... .......... .......... .......... 29%  333K 24m27s
135050K .......... .......... .......... .......... .......... 29%  432K 24m26s
135100K .......... .......... .......... .......... .......... 29%  253K 24m26s
135150K .......... .......... .......... .......... .......... 29%  265K 24m26s
135200K .......... .......... .......... .......... .......... 29%  259K 24m26s
135250K .......... .......... .......... .......... .......... 29%  254K 24m25s
135300K .......... .......... .......... .......... .......... 29%  265K 24m25s
135350K .......... .......... .......... .......... .......... 29%  222K 24m25s
135400K .......... .......... .......... .......... .......... 29%  210K 24m25s
135450K .......... .......... .......... .......... .......... 29%  147K 24m25s
135500K .......... .......... .......... .......... .......... 29%  178K 24m24s
135550K .......... .......... .......... .......... .......... 29%  188K 24m24s
135600K .......... .......... .......... .......... .......... 29%  191K 24m24s
135650K .......... .......... .......... .......... .......... 29%  216K 24m24s
135700K .......... .......... .......... .......... .......... 29%  216K 24m24s
135750K .......... .......... .......... .......... .......... 29%  143K 24m24s
135800K .......... .......... .......... .......... .......... 29%  216K 24m24s
135850K .......... .......... .......... .......... .......... 29%  216K 24m23s
135900K .......... .......... .......... .......... .......... 29%  178K 24m23s
135950K .......... .......... .......... .......... .......... 29%  224K 24m23s
136000K .......... .......... .......... .......... .......... 29%  263K 24m23s
136050K .......... .......... .......... .......... .......... 29%  246K 24m23s
136100K .......... .......... .......... .......... .......... 29%  133K 24m23s
136150K .......... .......... .......... .......... .......... 29%  246K 24m22s
136200K .......... .......... .......... .......... .......... 29%  167K 24m22s
136250K .......... .......... .......... .......... .......... 29%  216K 24m22s
136300K .......... .......... .......... .......... .......... 29%  216K 24m22s
136350K .......... .......... .......... .......... .......... 29%  307K 24m22s
136400K .......... .......... .......... .......... .......... 29%  216K 24m21s
136450K .......... .......... .......... .......... .......... 29%  216K 24m21s
136500K .......... .......... .......... .......... .......... 29%  144K 24m21s
136550K .......... .......... .......... .......... .......... 29%  184K 24m21s
136600K .......... .......... .......... .......... .......... 29%  216K 24m21s
136650K .......... .......... .......... .......... .......... 29%  216K 24m21s
136700K .......... .......... .......... .......... .......... 29%  261K 24m20s
136750K .......... .......... .......... .......... .......... 29%  216K 24m20s
136800K .......... .......... .......... .......... .......... 29%  216K 24m20s
136850K .......... .......... .......... .......... .......... 29%  165K 24m20s
136900K .......... .......... .......... .......... .......... 29%  181K 24m20s
136950K .......... .......... .......... .......... .......... 29%  129K 24m20s
137000K .......... .......... .......... .......... .......... 29%  118K 24m20s
137050K .......... .......... .......... .......... .......... 29%  108K 24m21s
137100K .......... .......... .......... .......... .......... 29%  144K 24m21s
137150K .......... .......... .......... .......... .......... 29%  144K 24m21s
137200K .......... .......... .......... .......... .......... 29%  108K 24m21s
137250K .......... .......... .......... .......... .......... 29% 98.9K 24m22s
137300K .......... .......... .......... .......... .......... 29%  144K 24m22s
137350K .......... .......... .......... .......... .......... 29%  183K 24m21s
137400K .......... .......... .......... .......... .......... 29%  190K 24m21s
137450K .......... .......... .......... .......... .......... 29%  182K 24m21s
137500K .......... .......... .......... .......... .......... 29%  216K 24m21s
137550K .......... .......... .......... .......... .......... 29%  184K 24m21s
137600K .......... .......... .......... .......... .......... 29%  216K 24m21s
137650K .......... .......... .......... .......... .......... 29%  144K 24m21s
137700K .......... .......... .......... .......... .......... 29%  144K 24m21s
137750K .......... .......... .......... .......... .......... 29%  260K 24m20s
137800K .......... .......... .......... .......... .......... 29%  160K 24m20s
137850K .......... .......... .......... .......... .......... 29%  189K 24m20s
137900K .......... .......... .......... .......... .......... 29%  185K 24m20s
137950K .......... .......... .......... .......... .......... 29%  182K 24m20s
138000K .......... .......... .......... .......... .......... 29%  188K 24m20s
138050K .......... .......... .......... .......... .......... 29%  216K 24m20s
138100K .......... .......... .......... .......... .......... 29%  216K 24m20s
138150K .......... .......... .......... .......... .......... 29%  325K 24m19s
138200K .......... .......... .......... .......... .......... 29%  259K 24m19s
138250K .......... .......... .......... .......... .......... 29%  216K 24m19s
138300K .......... .......... .......... .......... .......... 29%  325K 24m18s
138350K .......... .......... .......... .......... .......... 29%  314K 24m18s
138400K .......... .......... .......... .......... .......... 29%  188K 24m18s
138450K .......... .......... .......... .......... .......... 29%  324K 24m17s
138500K .......... .......... .......... .......... .......... 30%  216K 24m17s
138550K .......... .......... .......... .......... .......... 30%  216K 24m17s
138600K .......... .......... .......... .......... .......... 30%  431K 24m16s
138650K .......... .......... .......... .......... .......... 30%  216K 24m16s
138700K .......... .......... .......... .......... .......... 30%  432K 24m16s
138750K .......... .......... .......... .......... .......... 30%  259K 24m15s
138800K .......... .......... .......... .......... .......... 30%  252K 24m15s
138850K .......... .......... .......... .......... .......... 30%  267K 24m15s
138900K .......... .......... .......... .......... .......... 30%  320K 24m14s
138950K .......... .......... .......... .......... .......... 30%  328K 24m14s
139000K .......... .......... .......... .......... .......... 30%  325K 24m14s
139050K .......... .......... .......... .......... .......... 30%  320K 24m13s
139100K .......... .......... .......... .......... .......... 30%  327K 24m13s
139150K .......... .......... .......... .......... .......... 30%  257K 24m13s
139200K .......... .......... .......... .......... .......... 30%  328K 24m12s
139250K .......... .......... .......... .......... .......... 30%  325K 24m12s
139300K .......... .......... .......... .......... .......... 30%  432K 24m11s
